A.Alarm.PCD01_ALA.MyName_539;-
A.Alarm.PCD01_ALA.MyName_538;-
A.Alarm.PCD01_ALA.MyName_537;-
A.Alarm.PCD01_ALA.MyName_536;-
A.Alarm.PCD01_ALA.MyName_535;-
A.Alarm.PCD01_ALA.MyName_534;-
A.Alarm.PCD01_ALA.MyName_533;-
A.Alarm.PCD01_ALA.MyName_532;-
A.Alarm.PCD01_ALA.MyName_531;-
A.Alarm.PCD01_ALA.MyName_530;-
A.Alarm.PCD01_ALA.MyName_529;-
A.Alarm.PCD01_ALA.MyName_528;-
A.Alarm.PCD01_ALA.MyName_527;-
A.Alarm.PCD01_ALA.MyName_526;-
A.Alarm.PCD01_ALA.MyName_525;-
A.Alarm.PCD01_ALA.MyName_524;-
A.Alarm.PCD01_ALA.MyName_523;-
A.Alarm.PCD01_ALA.MyName_522;-
A.Alarm.PCD01_ALA.MyName_521;-
A.Alarm.PCD01_ALA.MyName_520;-
A.Alarm.PCD01_ALA.MyName_519;-
A.Alarm.PCD01_ALA.MyName_518;-
A.Alarm.PCD01_ALA.MyName_517;-
A.Alarm.PCD01_ALA.MyName_516;-
A.Alarm.PCD01_ALA.MyName_515;-
A.Alarm.PCD01_ALA.MyName_514;-
A.Alarm.PCD01_ALA.MyName_513;-
A.Alarm.PCD01_ALA.MyName_512;-
A.Alarm.PCD01_ALA.MyName_511;-
A.Alarm.PCD01_ALA.MyName_510;-
A.Alarm.PCD01_ALA.MyName_509;-
A.Alarm.PCD01_ALA.MyName_508;-
A.Alarm.PCD01_ALA.MyName_507;-
A.Alarm.PCD01_ALA.MyName_506;-
A.Alarm.PCD01_ALA.MyName_505;-
A.Alarm.PCD01_ALA.MyName_504;-
A.Alarm.PCD01_ALA.MyName_503;-
A.Alarm.PCD01_ALA.MyName_502;-
A.Alarm.PCD01_ALA.MyName_501;-
A.Alarm.PCD01_ALA.MyName_500;-
A.Alarm.PCD01_ALA.MyName_499;-
A.Alarm.PCD01_ALA.MyName_498;-
A.Alarm.PCD01_ALA.MyName_497;-
A.Alarm.PCD01_ALA.MyName_496;-
A.Alarm.PCD01_ALA.MyName_495;-
A.Alarm.PCD01_ALA.MyName_494;-
A.Alarm.PCD01_ALA.MyName_493;-
A.Alarm.PCD01_ALA.MyName_492;-
A.Alarm.PCD01_ALA.MyName_491;-
A.Alarm.PCD01_ALA.MyName_490;-
A.Alarm.PCD01_ALA.MyName_489;-
A.Alarm.PCD01_ALA.MyName_488;-
A.Alarm.PCD01_ALA.MyName_487;-
A.Alarm.PCD01_ALA.MyName_486;-
A.Alarm.PCD01_ALA.MyName_485;-
A.Alarm.PCD01_ALA.MyName_484;-
A.Alarm.PCD01_ALA.MyName_483;-
A.Alarm.PCD01_ALA.MyName_482;-
A.Alarm.PCD01_ALA.MyName_481;-
A.Alarm.PCD01_ALA.MyName_480;-
A.Alarm.PCD01_ALA.MyName_479;-
A.Alarm.PCD01_ALA.MyName_478;-
A.Alarm.PCD01_ALA.MyName_477;-
A.Alarm.PCD01_ALA.MyName_476;-
A.Alarm.PCD01_ALA.MyName_475;-
A.Alarm.PCD01_ALA.MyName_474;-
A.Alarm.PCD01_ALA.MyName_473;-
A.Alarm.PCD01_ALA.MyName_472;-
A.Alarm.PCD01_ALA.MyName_471;-
A.Alarm.PCD01_ALA.MyName_470;-
A.Alarm.PCD01_ALA.MyName_469;-
A.Alarm.PCD01_ALA.MyName_468;-
A.Alarm.PCD01_ALA.MyName_467;-
A.Alarm.PCD01_ALA.MyName_466;-
A.Alarm.PCD01_ALA.MyName_465;-
A.Alarm.PCD01_ALA.MyName_464;-
A.Alarm.PCD01_ALA.MyName_463;-
A.Alarm.PCD01_ALA.MyName_462;-
A.Alarm.PCD01_ALA.MyName_461;-
A.Alarm.PCD01_ALA.MyName_460;-
A.Alarm.PCD01_ALA.MyName_459;-
A.Alarm.PCD01_ALA.MyName_458;-
A.Alarm.PCD01_ALA.MyName_457;-
A.Alarm.PCD01_ALA.MyName_456;-
A.Alarm.PCD01_ALA.MyName_455;-
A.Alarm.PCD01_ALA.MyName_454;-
A.Alarm.PCD01_ALA.MyName_453;-
A.Alarm.PCD01_ALA.MyName_452;-
A.Alarm.PCD01_ALA.MyName_451;-
A.Alarm.PCD01_ALA.MyName_450;-
A.Alarm.PCD01_ALA.MyName_449;-
A.Alarm.PCD01_ALA.MyName_448;-
A.Alarm.PCD01_ALA.MyName_447;-
A.Alarm.PCD01_ALA.MyName_446;-
A.Alarm.PCD01_ALA.MyName_445;-
A.Alarm.PCD01_ALA.MyName_444;-
A.Alarm.PCD01_ALA.MyName_443;-
A.Alarm.PCD01_ALA.MyName_442;-
A.Alarm.PCD01_ALA.MyName_441;-
A.Alarm.PCD01_ALA.MyName_440;-
A.Alarm.PCD01_ALA.MyName_439;-
A.Alarm.PCD01_ALA.MyName_438;-
A.Alarm.PCD01_ALA.MyName_437;PumpeAlarm
A.Alarm.PCD01_ALA.MyName_436;PumpeWartung
A.Alarm.PCD01_ALA.MyName_435;Manual switch 17M2 Pump Circulation - in Manualmode
A.Alarm.PCD01_ALA.MyName_434;Fuse 17F2 Pump Circulation Alarm
A.Alarm.PCD01_ALA.MyName_433;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_432;SensorLimit High
A.Alarm.PCD01_ALA.MyName_431;PumpeLadepumpe Alarm
A.Alarm.PCD01_ALA.MyName_430;PumpeWartung
A.Alarm.PCD01_ALA.MyName_429;Manual switch 17M1 Pump Boiler - in Manualmode
A.Alarm.PCD01_ALA.MyName_428;Fuse 17F1 Pump Boiler Alarm
A.Alarm.PCD01_ALA.MyName_427;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_426;SensorLimit High
A.Alarm.PCD01_ALA.MyName_425;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_424;SensorLimit High
A.Alarm.PCD01_ALA.MyName_423;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_422;SensorLimit High
A.Alarm.PCD01_ALA.MyName_421;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_420;SensorLimit High
A.Alarm.PCD01_ALA.MyName_419;Manual switch 53M1 Pump Floorheating Appartment - in Manualmode
A.Alarm.PCD01_ALA.MyName_418;Fuse 53F1 Pump Floorheating Appartment Alarm
A.Alarm.PCD01_ALA.MyName_417;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_416;SensorLimit High
A.Alarm.PCD01_ALA.MyName_415;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_414;SensorLimit High
A.Alarm.PCD01_ALA.MyName_413;Manual switch 40M1 Pump Floorheating Sub. Distr. 6 - in Manualmode
A.Alarm.PCD01_ALA.MyName_412;Fuse 40F1 Pump Floorheating Sub. Distr. 6 Alarm
A.Alarm.PCD01_ALA.MyName_411;Manual switch 39M1 Pump Floorheating Sub. Distr. 5 - in Manualmode
A.Alarm.PCD01_ALA.MyName_410;Fuse 39F1 Pump Floorheating Sub. Distr. 5 Alarm
A.Alarm.PCD01_ALA.MyName_409;Manual switch 36m1 Pump Floorheating Sub. Distr. 2 - in Manualmode
A.Alarm.PCD01_ALA.MyName_408;Fuse 36F1 Pump Floorheating Sub. Distr. 2 Alarm
A.Alarm.PCD01_ALA.MyName_407;Manual switch 35M1 Pump Floorheating Sub. Distr. 1 - in Manualmode
A.Alarm.PCD01_ALA.MyName_406;Fuse 35F1 Pump Floorheating Sub. Distr. 1 Alarm
A.Alarm.PCD01_ALA.MyName_405;Manual switch 8M1 Pump Floorheating Living Main Distr. - in Manualmode
A.Alarm.PCD01_ALA.MyName_404;Fuse 8F1 Pump Floorheating Living Main Distr. Alarm
A.Alarm.PCD01_ALA.MyName_403;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_402;SensorLimit High
A.Alarm.PCD01_ALA.MyName_401;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_400;SensorLimit High
A.Alarm.PCD01_ALA.MyName_399;Manual switch 38M1 Pump Floorheating Sub. Distr. 4 - in Manualmode
A.Alarm.PCD01_ALA.MyName_398;Fuse 38F1 Pump Floorheating Sub. Distr. 4 Alarm
A.Alarm.PCD01_ALA.MyName_397;Manual switch 37M1 Pump Floorheating Sub. Distr. 3 - in Manualmode
A.Alarm.PCD01_ALA.MyName_396;Fuse 37F1 Pump Floorheating Sub. Distr. 3 Alarm
A.Alarm.PCD01_ALA.MyName_395;Manual switch 9M1 Pump Floorheating Pool Main Distr. - in Manualmode
A.Alarm.PCD01_ALA.MyName_394;Fuse 9F1 Pump Floorheating Pool Main Distr. Alarm
A.Alarm.PCD01_ALA.MyName_393;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_392;SensorLimit High
A.Alarm.PCD01_ALA.MyName_391;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_390;SensorLimit High
A.Alarm.PCD01_ALA.MyName_389;Manual switch 6M1 Pump Radiator Mainhouse - in Manualmode
A.Alarm.PCD01_ALA.MyName_388;Fuse 6F1 Pump Radiator Mainhouse Alarm
A.Alarm.PCD01_ALA.MyName_387;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_386;SensorLimit High
A.Alarm.PCD01_ALA.MyName_385;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_384;SensorLimit High
A.Alarm.PCD01_ALA.MyName_383;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_382;SensorLimit High
A.Alarm.PCD01_ALA.MyName_381;Manual switch 52M1 Pump Poolwater Heat Exchanger - in Manualmode
A.Alarm.PCD01_ALA.MyName_380;Fuse 52F1 Pump Poolwater Heat Exchanger Alarm
A.Alarm.PCD01_ALA.MyName_379;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_378;SensorLimit High
A.Alarm.PCD01_ALA.MyName_377;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_376;SensorLimit High
A.Alarm.PCD01_ALA.MyName_375;Manual switch 54M1 Pump Garage Radiator - in Manualmode
A.Alarm.PCD01_ALA.MyName_374;Fuse 54F1 Pump Garage Radiator Alarm
A.Alarm.PCD01_ALA.MyName_373;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_372;SensorLimit High
A.Alarm.PCD01_ALA.MyName_371;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_370;SensorLimit High
A.Alarm.PCD01_ALA.MyName_369;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_368;SensorLimit High
A.Alarm.PCD01_ALA.MyName_367;Manual switch 7M1 Pump Hamam - in Manualmode
A.Alarm.PCD01_ALA.MyName_366;Fuse 7F1 Pump Hamam Alarm
A.Alarm.PCD01_ALA.MyName_365;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_364;SensorLimit High
A.Alarm.PCD01_ALA.MyName_363;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_362;SensorLimit High
A.Alarm.PCD01_ALA.MyName_361;Manual Switch Bath Radiator Appartment- in Manualmode
A.Alarm.PCD01_ALA.MyName_360;Fuse 15F1 Bath Radiator AppartmentAlarm
A.Alarm.PCD01_ALA.MyName_359;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_358;SensorLimit High
A.Alarm.PCD01_ALA.MyName_357;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_356;SensorLimit High
A.Alarm.PCD01_ALA.MyName_355;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_354;SensorLimit High
A.Alarm.PCD01_ALA.MyName_353;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_352;SensorLimit High
A.Alarm.PCD01_ALA.MyName_351;ZonenVentil1Ventil1 Handeingriff
A.Alarm.PCD01_ALA.MyName_350;ZonenVentil1zu niedrig
A.Alarm.PCD01_ALA.MyName_349;ZonenVentil1zu hoch
A.Alarm.PCD01_ALA.MyName_348;AlarmAlarm
A.Alarm.PCD01_ALA.MyName_347;AlarmAlarm
A.Alarm.PCD01_ALA.MyName_346;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_345;SensorLimit High
A.Alarm.PCD01_ALA.MyName_344;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_343;SensorLimit High
A.Alarm.PCD01_ALA.MyName_342;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_341;SensorLimit High
A.Alarm.PCD01_ALA.MyName_340;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_339;SensorLimit High
A.Alarm.PCD01_ALA.MyName_338;Manual switch 14M1 Pump Ceiling Appartment - in Manualmode
A.Alarm.PCD01_ALA.MyName_337;Fuse 14F1 Pump Ceiling Appartment Alarm
A.Alarm.PCD01_ALA.MyName_336;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_335;SensorLimit High
A.Alarm.PCD01_ALA.MyName_334;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_333;SensorLimit High
A.Alarm.PCD01_ALA.MyName_332;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_331;SensorLimit High
A.Alarm.PCD01_ALA.MyName_330;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_329;SensorLimit High
A.Alarm.PCD01_ALA.MyName_328;ZonenVentil2Ventil2 Handeingriff
A.Alarm.PCD01_ALA.MyName_327;ZonenVentil2zu niedrig
A.Alarm.PCD01_ALA.MyName_326;ZonenVentil2zu hoch
A.Alarm.PCD01_ALA.MyName_325;ZonenVentil1Ventil1 Handeingriff
A.Alarm.PCD01_ALA.MyName_324;ZonenVentil1zu niedrig
A.Alarm.PCD01_ALA.MyName_323;ZonenVentil1zu hoch
A.Alarm.PCD01_ALA.MyName_322;AlarmAlarm
A.Alarm.PCD01_ALA.MyName_321;AlarmAlarm
A.Alarm.PCD01_ALA.MyName_320;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_319;SensorLimit High
A.Alarm.PCD01_ALA.MyName_318;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_317;SensorLimit High
A.Alarm.PCD01_ALA.MyName_316;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_315;SensorLimit High
A.Alarm.PCD01_ALA.MyName_314;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_313;SensorLimit High
A.Alarm.PCD01_ALA.MyName_312;ZonenVentil2Ventil2 Handeingriff
A.Alarm.PCD01_ALA.MyName_311;ZonenVentil2zu niedrig
A.Alarm.PCD01_ALA.MyName_310;ZonenVentil2zu hoch
A.Alarm.PCD01_ALA.MyName_309;ZonenVentil1Ventil1 Handeingriff
A.Alarm.PCD01_ALA.MyName_308;ZonenVentil1zu niedrig
A.Alarm.PCD01_ALA.MyName_307;ZonenVentil1zu hoch
A.Alarm.PCD01_ALA.MyName_306;AlarmAlarm
A.Alarm.PCD01_ALA.MyName_305;AlarmAlarm
A.Alarm.PCD01_ALA.MyName_304;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_303;SensorLimit High
A.Alarm.PCD01_ALA.MyName_302;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_301;SensorLimit High
A.Alarm.PCD01_ALA.MyName_300;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_299;SensorLimit High
A.Alarm.PCD01_ALA.MyName_298;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_297;SensorLimit High
A.Alarm.PCD01_ALA.MyName_296;ZonenVentil2Ventil2 Handeingriff
A.Alarm.PCD01_ALA.MyName_295;ZonenVentil2zu niedrig
A.Alarm.PCD01_ALA.MyName_294;ZonenVentil2zu hoch
A.Alarm.PCD01_ALA.MyName_293;ZonenVentil1Ventil1 Handeingriff
A.Alarm.PCD01_ALA.MyName_292;ZonenVentil1zu niedrig
A.Alarm.PCD01_ALA.MyName_291;ZonenVentil1zu hoch
A.Alarm.PCD01_ALA.MyName_290;AlarmAlarm
A.Alarm.PCD01_ALA.MyName_289;AlarmAlarm
A.Alarm.PCD01_ALA.MyName_288;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_287;SensorLimit High
A.Alarm.PCD01_ALA.MyName_286;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_285;SensorLimit High
A.Alarm.PCD01_ALA.MyName_284;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_283;SensorLimit High
A.Alarm.PCD01_ALA.MyName_282;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_281;SensorLimit High
A.Alarm.PCD01_ALA.MyName_280;ZonenVentil2Ventil2 Handeingriff
A.Alarm.PCD01_ALA.MyName_279;ZonenVentil2zu niedrig
A.Alarm.PCD01_ALA.MyName_278;ZonenVentil2zu hoch
A.Alarm.PCD01_ALA.MyName_277;ZonenVentil1Ventil1 Handeingriff
A.Alarm.PCD01_ALA.MyName_276;ZonenVentil1zu niedrig
A.Alarm.PCD01_ALA.MyName_275;ZonenVentil1zu hoch
A.Alarm.PCD01_ALA.MyName_274;AlarmAlarm
A.Alarm.PCD01_ALA.MyName_273;AlarmAlarm
A.Alarm.PCD01_ALA.MyName_272;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_271;SensorLimit High
A.Alarm.PCD01_ALA.MyName_270;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_269;SensorLimit High
A.Alarm.PCD01_ALA.MyName_268;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_267;SensorLimit High
A.Alarm.PCD01_ALA.MyName_266;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_265;SensorLimit High
A.Alarm.PCD01_ALA.MyName_264;ZonenVentil2Ventil2 Handeingriff
A.Alarm.PCD01_ALA.MyName_263;ZonenVentil2zu niedrig
A.Alarm.PCD01_ALA.MyName_262;ZonenVentil2zu hoch
A.Alarm.PCD01_ALA.MyName_261;ZonenVentil1Ventil1 Handeingriff
A.Alarm.PCD01_ALA.MyName_260;ZonenVentil1zu niedrig
A.Alarm.PCD01_ALA.MyName_259;ZonenVentil1zu hoch
A.Alarm.PCD01_ALA.MyName_258;AlarmAlarm
A.Alarm.PCD01_ALA.MyName_257;AlarmAlarm
A.Alarm.PCD01_ALA.MyName_256;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_255;SensorLimit High
A.Alarm.PCD01_ALA.MyName_254;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_253;SensorLimit High
A.Alarm.PCD01_ALA.MyName_252;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_251;SensorLimit High
A.Alarm.PCD01_ALA.MyName_250;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_249;SensorLimit High
A.Alarm.PCD01_ALA.MyName_248;ZonenVentil2Ventil2 Handeingriff
A.Alarm.PCD01_ALA.MyName_247;ZonenVentil2zu niedrig
A.Alarm.PCD01_ALA.MyName_246;ZonenVentil2zu hoch
A.Alarm.PCD01_ALA.MyName_245;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_244;SensorLimit High
A.Alarm.PCD01_ALA.MyName_243;Manual Switch Bath Radiator 1st Floor Room 9 -
A.Alarm.PCD01_ALA.MyName_242;Fuse 64F2 Bath Radiator 1st Floor Room 9 Alarm
A.Alarm.PCD01_ALA.MyName_241;ZonenVentil2Ventil2 Handeingriff
A.Alarm.PCD01_ALA.MyName_240;ZonenVentil2zu niedrig
A.Alarm.PCD01_ALA.MyName_239;ZonenVentil2zu hoch
A.Alarm.PCD01_ALA.MyName_238;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_237;SensorLimit High
A.Alarm.PCD01_ALA.MyName_236;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_235;SensorLimit High
A.Alarm.PCD01_ALA.MyName_234;Manual Switch Bath Radiator 1st Floor Room 8 - in Manualmode
A.Alarm.PCD01_ALA.MyName_233;Fuse 64F1 Bath Radiator 1st Floor Room 8 Alarm
A.Alarm.PCD01_ALA.MyName_232;ZonenVentil2Ventil2 Handeingriff
A.Alarm.PCD01_ALA.MyName_231;ZonenVentil2zu niedrig
A.Alarm.PCD01_ALA.MyName_230;ZonenVentil2zu hoch
A.Alarm.PCD01_ALA.MyName_229;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_228;SensorLimit High
A.Alarm.PCD01_ALA.MyName_227;SensorLimit Low
A.Alarm.PCD01_ALA.MyName_226;SensorLimit High
A.Alarm.PCD01_ALA.MyName_225;Manual Switch Bath Radiator 1st Floor Room 4 - in Manualmode
